game_iter,player_id,risk_thres,likely_thres,exactly_thres,bluff_prob,bluff_thres,trustability,win_bool
1,1,0.35,0.8,0.3,0.25,0.6,0,0
1,2,0.35,0.8,0.3,0.25,0.6,1,0
1,3,0.35,0.8,0.3,0.25,0.6,1.25,1
1,4,0.35,0.8,0.3,0.25,0.6,1.75,0
2,1,0.35,0.8,0.3,0.25,0.6,0,0
2,2,0.35,0.8,0.3,0.25,0.6,1,0
2,3,0.35,0.8,0.3,0.25,0.6,1.25,1
2,4,0.35,0.8,0.3,0.25,0.6,1.75,0
3,1,0.35,0.8,0.3,0.25,0.6,0,0
3,2,0.35,0.8,0.3,0.25,0.6,1,0
3,3,0.35,0.8,0.3,0.25,0.6,1.25,1
3,4,0.35,0.8,0.3,0.25,0.6,1.75,0
4,1,0.35,0.8,0.3,0.25,0.6,0,0
4,2,0.35,0.8,0.3,0.25,0.6,1,0
4,3,0.35,0.8,0.3,0.25,0.6,1.25,0
4,4,0.35,0.8,0.3,0.25,0.6,1.75,1
5,1,0.35,0.8,0.3,0.25,0.6,0,0
5,2,0.35,0.8,0.3,0.25,0.6,1,0
5,3,0.35,0.8,0.3,0.25,0.6,1.25,1
5,4,0.35,0.8,0.3,0.25,0.6,1.75,0
6,1,0.35,0.8,0.3,0.25,0.6,0,0
6,2,0.35,0.8,0.3,0.25,0.6,1,0
6,3,0.35,0.8,0.3,0.25,0.6,1.25,0
6,4,0.35,0.8,0.3,0.25,0.6,1.75,1
7,1,0.35,0.8,0.3,0.25,0.6,0,0
7,2,0.35,0.8,0.3,0.25,0.6,1,0
7,3,0.35,0.8,0.3,0.25,0.6,1.25,1
7,4,0.35,0.8,0.3,0.25,0.6,1.75,0
8,1,0.35,0.8,0.3,0.25,0.6,0,0
8,2,0.35,0.8,0.3,0.25,0.6,1,0
8,3,0.35,0.8,0.3,0.25,0.6,1.25,1
8,4,0.35,0.8,0.3,0.25,0.6,1.75,0
9,1,0.35,0.8,0.3,0.25,0.6,0,0
9,2,0.35,0.8,0.3,0.25,0.6,1,0
9,3,0.35,0.8,0.3,0.25,0.6,1.25,1
9,4,0.35,0.8,0.3,0.25,0.6,1.75,0
10,1,0.35,0.8,0.3,0.25,0.6,0,1
10,2,0.35,0.8,0.3,0.25,0.6,1,0
10,3,0.35,0.8,0.3,0.25,0.6,1.25,0
10,4,0.35,0.8,0.3,0.25,0.6,1.75,0
11,1,0.35,0.8,0.3,0.25,0.6,0,0
11,2,0.35,0.8,0.3,0.25,0.6,1,0
11,3,0.35,0.8,0.3,0.25,0.6,1.25,1
11,4,0.35,0.8,0.3,0.25,0.6,1.75,0
12,1,0.35,0.8,0.3,0.25,0.6,0,0
12,2,0.35,0.8,0.3,0.25,0.6,1,1
12,3,0.35,0.8,0.3,0.25,0.6,1.25,0
12,4,0.35,0.8,0.3,0.25,0.6,1.75,0
13,1,0.35,0.8,0.3,0.25,0.6,0,0
13,2,0.35,0.8,0.3,0.25,0.6,1,0
13,3,0.35,0.8,0.3,0.25,0.6,1.25,0
13,4,0.35,0.8,0.3,0.25,0.6,1.75,1
14,1,0.35,0.8,0.3,0.25,0.6,0,0
14,2,0.35,0.8,0.3,0.25,0.6,1,1
14,3,0.35,0.8,0.3,0.25,0.6,1.25,0
14,4,0.35,0.8,0.3,0.25,0.6,1.75,0
15,1,0.35,0.8,0.3,0.25,0.6,0,0
15,2,0.35,0.8,0.3,0.25,0.6,1,1
15,3,0.35,0.8,0.3,0.25,0.6,1.25,0
15,4,0.35,0.8,0.3,0.25,0.6,1.75,0
16,1,0.35,0.8,0.3,0.25,0.6,0,0
16,2,0.35,0.8,0.3,0.25,0.6,1,1
16,3,0.35,0.8,0.3,0.25,0.6,1.25,0
16,4,0.35,0.8,0.3,0.25,0.6,1.75,0
17,1,0.35,0.8,0.3,0.25,0.6,0,0
17,2,0.35,0.8,0.3,0.25,0.6,1,0
17,3,0.35,0.8,0.3,0.25,0.6,1.25,1
17,4,0.35,0.8,0.3,0.25,0.6,1.75,0
18,1,0.35,0.8,0.3,0.25,0.6,0,0
18,2,0.35,0.8,0.3,0.25,0.6,1,0
18,3,0.35,0.8,0.3,0.25,0.6,1.25,1
18,4,0.35,0.8,0.3,0.25,0.6,1.75,0
19,1,0.35,0.8,0.3,0.25,0.6,0,0
19,2,0.35,0.8,0.3,0.25,0.6,1,0
19,3,0.35,0.8,0.3,0.25,0.6,1.25,1
19,4,0.35,0.8,0.3,0.25,0.6,1.75,0
20,1,0.35,0.8,0.3,0.25,0.6,0,0
20,2,0.35,0.8,0.3,0.25,0.6,1,0
20,3,0.35,0.8,0.3,0.25,0.6,1.25,1
20,4,0.35,0.8,0.3,0.25,0.6,1.75,0
21,1,0.35,0.8,0.3,0.25,0.6,0,0
21,2,0.35,0.8,0.3,0.25,0.6,1,1
21,3,0.35,0.8,0.3,0.25,0.6,1.25,0
21,4,0.35,0.8,0.3,0.25,0.6,1.75,0
22,1,0.35,0.8,0.3,0.25,0.6,0,0
22,2,0.35,0.8,0.3,0.25,0.6,1,0
22,3,0.35,0.8,0.3,0.25,0.6,1.25,1
22,4,0.35,0.8,0.3,0.25,0.6,1.75,0
23,1,0.35,0.8,0.3,0.25,0.6,0,0
23,2,0.35,0.8,0.3,0.25,0.6,1,1
23,3,0.35,0.8,0.3,0.25,0.6,1.25,0
23,4,0.35,0.8,0.3,0.25,0.6,1.75,0
24,1,0.35,0.8,0.3,0.25,0.6,0,1
24,2,0.35,0.8,0.3,0.25,0.6,1,0
24,3,0.35,0.8,0.3,0.25,0.6,1.25,0
24,4,0.35,0.8,0.3,0.25,0.6,1.75,0
25,1,0.35,0.8,0.3,0.25,0.6,0,0
25,2,0.35,0.8,0.3,0.25,0.6,1,0
25,3,0.35,0.8,0.3,0.25,0.6,1.25,1
25,4,0.35,0.8,0.3,0.25,0.6,1.75,0
26,1,0.35,0.8,0.3,0.25,0.6,0,0
26,2,0.35,0.8,0.3,0.25,0.6,1,0
26,3,0.35,0.8,0.3,0.25,0.6,1.25,1
26,4,0.35,0.8,0.3,0.25,0.6,1.75,0
27,1,0.35,0.8,0.3,0.25,0.6,0,1
27,2,0.35,0.8,0.3,0.25,0.6,1,0
27,3,0.35,0.8,0.3,0.25,0.6,1.25,0
27,4,0.35,0.8,0.3,0.25,0.6,1.75,0
28,1,0.35,0.8,0.3,0.25,0.6,0,1
28,2,0.35,0.8,0.3,0.25,0.6,1,0
28,3,0.35,0.8,0.3,0.25,0.6,1.25,0
28,4,0.35,0.8,0.3,0.25,0.6,1.75,0
29,1,0.35,0.8,0.3,0.25,0.6,0,0
29,2,0.35,0.8,0.3,0.25,0.6,1,0
29,3,0.35,0.8,0.3,0.25,0.6,1.25,0
29,4,0.35,0.8,0.3,0.25,0.6,1.75,1
30,1,0.35,0.8,0.3,0.25,0.6,0,0
30,2,0.35,0.8,0.3,0.25,0.6,1,0
30,3,0.35,0.8,0.3,0.25,0.6,1.25,0
30,4,0.35,0.8,0.3,0.25,0.6,1.75,1
